TEI ID,TITLE,LEVEL,TYPE,PARENT NODE,URL,Notes
c17340,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17340,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17350,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17350,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17360,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17370,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17370,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17410,Figaro,j,,p,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17410,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17440,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17450,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17510,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17540,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17590,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17600,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17620,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17620,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17630,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17640,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17640,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17660,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17660,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17780,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17800,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c17880,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
c18020,Figaro,j,,bibl,http://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&version=1.2&startRecord=0&maximumRecords=15&page=1&exactSearch=false&query=%28%28%28dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20%3A%20th%C3%A9%C3%A2tre%2C%20critique%2C%20sciences%2C%20arts%2C%20moeurs%2C%20nouvelles%2C%20scandale%2C%20%C3%A9conomie%20domestique%2C%20biographie%2C%20bibliographie%2C%20modes%22%20or%20dc.title%20adj%20%22Figaro%20%3A%20%C3%A9lecteur%2C%20jur%C3%A9%2C%20contribuable%2C%20artiste%2C%20financier%2C%20auteur%2C%20industriel%2C%20homme%20du%20monde%20et%20journaliste%22%20%29%20or%20dc.title%20adj%20%22Figaro%20%3A%20journal%20non%20politique%22%20%29%20or%20dc.title%20adj%20%22Le%20Figaro%20%3A%20journal%20litt%C3%A9raire%20et%20d%27arts%22%20%29%20%20and%20%28dc.type%20all%20%22fascicule%22%29%20sortby%20dc.date%2Fsort.ascending,
